Date,Health_District,Sex,Cases,Hospitalized,Deaths,State
2020-05-02,West Piedmont,Male,21,4,1,Virginia
2020-05-02,Hampton,Not Reported,1,0,0,Virginia
2020-05-02,Alexandria,Not Reported,2,0,0,Virginia
2020-05-02,Western Tidewater,Not Reported,1,0,0,Virginia
2020-05-02,Cumberland Plateau,Not Reported,0,0,0,Virginia
2020-05-02,Virginia Beach,Male,184,46,10,Virginia
2020-05-02,Alleghany,Female,73,6,2,Virginia
2020-05-02,Lenowisco,Female,19,6,1,Virginia
2020-05-02,Virginia Beach,Not Reported,1,0,0,Virginia
2020-05-02,Western Tidewater,Female,204,17,10,Virginia
2020-05-02,Mount Rogers,Male,49,10,4,Virginia
2020-05-02,Lord Fairfax,Female,284,21,2,Virginia
2020-05-02,Piedmont,Not Reported,0,0,0,Virginia
2020-05-02,Alexandria,Male,432,60,14,Virginia
2020-05-02,Pittsylvania-Danville,Not Reported,0,0,0,Virginia
2020-05-02,West Piedmont,Not Reported,0,0,0,Virginia
2020-05-02,Loudoun,Female,486,36,8,Virginia
2020-05-02,Hampton,Female,69,11,0,Virginia
2020-05-02,Henrico,Female,567,63,54,Virginia
2020-05-02,Prince William,Not Reported,38,0,0,Virginia
2020-05-02,Chickahominy,Male,84,24,9,Virginia
2020-05-02,Rappahannock Rapidan,Not Reported,8,0,0,Virginia
2020-05-02,Peninsula,Female,190,44,16,Virginia
2020-05-02,Lenowisco,Not Reported,0,0,0,Virginia
2020-05-02,Crater,Not Reported,2,2,0,Virginia
2020-05-02,Chickahominy,Not Reported,5,1,0,Virginia
2020-05-02,Portsmouth,Male,100,17,4,Virginia
2020-05-02,New River,Female,39,3,0,Virginia
2020-05-02,Rappahannock,Female,284,37,2,Virginia
2020-05-02,Central Virginia,Female,67,3,0,Virginia
2020-05-02,Roanoke,Not Reported,2,0,0,Virginia
2020-05-02,West Piedmont,Female,25,2,0,Virginia
2020-05-02,Mount Rogers,Female,45,6,0,Virginia
2020-05-02,Piedmont,Male,160,15,2,Virginia
2020-05-02,Chesterfield,Female,370,21,14,Virginia
2020-05-02,Fairfax,Male,2234,419,94,Virginia
2020-05-02,Crater,Male,92,20,3,Virginia
2020-05-02,Central Virginia,Not Reported,0,0,0,Virginia
2020-05-02,Prince William,Female,1164,116,17,Virginia
2020-05-02,Virginia Beach,Female,228,35,5,Virginia
2020-05-02,Norfolk,Female,111,24,0,Virginia
2020-05-02,Three Rivers,Female,69,12,1,Virginia
2020-05-02,Arlington,Male,546,108,28,Virginia
2020-05-02,Central Shenandoah,Female,445,22,8,Virginia
2020-05-02,Southside,Female,95,10,5,Virginia
2020-05-01,Southside,Not Reported,0,0,0,Virginia
2020-05-01,Chesapeake,Female,152,34,3,Virginia
2020-05-01,Richmond,Female,194,27,3,Virginia
2020-05-01,Roanoke,Male,29,3,0,Virginia
2020-05-01,Fairfax,Not Reported,37,5,1,Virginia
2020-05-01,Thomas Jefferson,Female,172,33,5,Virginia
2020-05-01,Chesapeake,Not Reported,0,0,0,Virginia
2020-05-01,Cumberland Plateau,Male,13,1,0,Virginia
2020-05-01,Eastern Shore,Female,226,12,4,Virginia
2020-05-01,Lord Fairfax,Not Reported,1,0,0,Virginia
2020-05-01,Rappahannock,Not Reported,2,0,0,Virginia
2020-05-01,Central Shenandoah,Not Reported,8,0,0,Virginia
2020-05-01,Peninsula,Male,171,55,9,Virginia
2020-05-01,Norfolk,Male,103,20,3,Virginia
2020-05-01,Alexandria,Female,435,49,12,Virginia
2020-05-01,Lenowisco,Male,22,8,1,Virginia
2020-05-01,Pittsylvania-Danville,Female,30,11,1,Virginia
2020-05-01,New River,Not Reported,1,0,0,Virginia
2020-05-01,Chesterfield,Not Reported,8,0,0,Virginia
2020-05-01,Loudoun,Male,426,59,8,Virginia
2020-05-01,Rappahannock Rapidan,Female,179,12,1,Virginia
2020-05-01,Piedmont,Female,86,8,1,Virginia
2020-05-01,Richmond,Male,185,38,11,Virginia
2020-05-01,Crater,Female,119,34,9,Virginia
2020-05-01,Portsmouth,Female,77,17,4,Virginia
2020-05-01,Arlington,Not Reported,9,0,0,Virginia
2020-05-01,Mount Rogers,Not Reported,1,0,0,Virginia
2020-05-01,Thomas Jefferson,Not Reported,1,0,0,Virginia
2020-05-01,Three Rivers,Not Reported,1,0,0,Virginia
2020-05-01,Hampton,Male,53,17,1,Virginia
2020-05-01,Alleghany,Male,45,10,1,Virginia
2020-05-01,Roanoke,Female,49,2,0,Virginia
2020-05-01,Loudoun,Not Reported,1,0,0,Virginia
2020-05-01,Fairfax,Female,1990,299,81,Virginia
2020-05-01,Western Tidewater,Male,228,30,7,Virginia
2020-05-01,Peninsula,Not Reported,1,0,0,Virginia
2020-05-01,New River,Male,35,7,1,Virginia
2020-05-01,Central Shenandoah,Male,373,24,10,Virginia
2020-05-01,Southside,Male,45,15,5,Virginia
2020-05-01,Chesterfield,Male,290,32,16,Virginia
2020-05-01,Arlington,Female,520,85,18,Virginia
2020-05-01,Rappahannock,Male,260,58,9,Virginia
2020-05-01,Central Virginia,Male,78,5,1,Virginia
2020-05-01,Alleghany,Not Reported,0,0,0,Virginia
2020-05-01,Henrico,Male,371,72,49,Virginia
2020-05-01,Thomas Jefferson,Male,130,27,8,Virginia
2020-05-01,Lord Fairfax,Male,204,21,3,Virginia
2020-05-01,Three Rivers,Male,169,10,1,Virginia
2020-05-01,Richmond,Not Reported,3,1,2,Virginia
2020-05-01,Pittsylvania-Danville,Male,21,9,1,Virginia
2020-05-01,Portsmouth,Not Reported,1,0,0,Virginia
2020-05-01,Norfolk,Not Reported,0,0,0,Virginia
2020-05-01,Chesapeake,Male,111,27,4,Virginia
2020-05-01,Chickahominy,Female,160,27,8,Virginia
2020-05-01,Prince William,Male,1095,113,16,Virginia
2020-05-01,Eastern Shore,Not Reported,5,0,0,Virginia
2020-05-01,Eastern Shore,Male,216,10,1,Virginia
2020-05-01,Rappahannock Rapidan,Male,178,16,4,Virginia
2020-05-01,Henrico,Not Reported,3,0,1,Virginia
2020-05-01,Cumberland Plateau,Female,14,1,0,Virginia
2020-05-01,West Piedmont,Male,20,4,1,Virginia
2020-05-01,Hampton,Not Reported,1,0,0,Virginia
2020-05-01,Alexandria,Not Reported,2,0,0,Virginia
2020-05-01,Western Tidewater,Not Reported,1,0,0,Virginia
2020-05-01,Cumberland Plateau,Not Reported,0,0,0,Virginia
2020-05-01,Virginia Beach,Male,184,46,10,Virginia
2020-05-01,Alleghany,Female,72,6,2,Virginia
2020-05-01,Lenowisco,Female,19,6,1,Virginia
2020-05-01,Virginia Beach,Not Reported,2,0,0,Virginia
2020-05-01,Western Tidewater,Female,196,17,10,Virginia
2020-05-01,Mount Rogers,Male,45,10,4,Virginia
2020-05-01,Lord Fairfax,Female,268,21,2,Virginia
2020-05-01,Piedmont,Not Reported,0,0,0,Virginia
2020-05-01,Alexandria,Male,411,59,14,Virginia
2020-05-01,Pittsylvania-Danville,Not Reported,0,0,0,Virginia
2020-05-01,West Piedmont,Not Reported,0,0,0,Virginia
2020-05-01,Loudoun,Female,454,36,8,Virginia
2020-05-01,Hampton,Female,68,11,0,Virginia
2020-05-01,Henrico,Female,552,63,54,Virginia
2020-05-01,Prince William,Not Reported,37,0,0,Virginia
2020-05-01,Chickahominy,Male,82,23,9,Virginia
2020-05-01,Rappahannock Rapidan,Not Reported,6,0,0,Virginia
2020-05-01,Peninsula,Female,185,44,16,Virginia
2020-05-01,Lenowisco,Not Reported,0,0,0,Virginia
2020-05-01,Crater,Not Reported,2,2,0,Virginia
2020-05-01,Chickahominy,Not Reported,5,1,0,Virginia
2020-05-01,Portsmouth,Male,95,17,4,Virginia
2020-05-01,New River,Female,39,3,0,Virginia
2020-05-01,Rappahannock,Female,273,37,2,Virginia
2020-05-01,Central Virginia,Female,64,3,0,Virginia
2020-05-01,Roanoke,Not Reported,2,0,0,Virginia
2020-05-01,West Piedmont,Female,25,2,0,Virginia
2020-05-01,Mount Rogers,Female,43,6,0,Virginia
2020-05-01,Piedmont,Male,160,15,2,Virginia
2020-05-01,Chesterfield,Female,366,21,13,Virginia
2020-05-01,Fairfax,Male,2074,389,75,Virginia
2020-05-01,Crater,Male,91,20,3,Virginia
2020-05-01,Central Virginia,Not Reported,0,0,0,Virginia
2020-05-01,Prince William,Female,1102,106,16,Virginia
2020-05-01,Virginia Beach,Female,227,35,5,Virginia
2020-05-01,Norfolk,Female,108,22,0,Virginia
2020-05-01,Three Rivers,Female,65,12,1,Virginia
2020-05-01,Arlington,Male,515,106,28,Virginia
2020-05-01,Central Shenandoah,Female,440,22,7,Virginia
2020-05-01,Southside,Female,93,10,5,Virginia
2020-04-30,Southside,Not Reported,0,0,0,Virginia
2020-04-30,Chesapeake,Female,147,33,3,Virginia
2020-04-30,Richmond,Female,182,27,2,Virginia
2020-04-30,Roanoke,Male,29,3,0,Virginia
2020-04-30,Fairfax,Not Reported,37,5,1,Virginia
2020-04-30,Thomas Jefferson,Female,169,33,5,Virginia
2020-04-30,Chesapeake,Not Reported,0,0,0,Virginia
2020-04-30,Cumberland Plateau,Male,12,0,0,Virginia
2020-04-30,Eastern Shore,Female,191,12,4,Virginia
2020-04-30,Lord Fairfax,Not Reported,2,0,0,Virginia
2020-04-30,Rappahannock,Not Reported,2,0,0,Virginia
2020-04-30,Central Shenandoah,Not Reported,8,0,0,Virginia
2020-04-30,Peninsula,Male,169,54,8,Virginia
2020-04-30,Norfolk,Male,99,20,3,Virginia
2020-04-30,Alexandria,Female,415,47,12,Virginia
2020-04-30,Lenowisco,Male,22,8,1,Virginia
2020-04-30,Pittsylvania-Danville,Female,28,10,1,Virginia
2020-04-30,New River,Not Reported,1,0,0,Virginia
2020-04-30,Chesterfield,Not Reported,9,0,0,Virginia
2020-04-30,Loudoun,Male,393,58,8,Virginia
2020-04-30,Rappahannock Rapidan,Female,168,11,1,Virginia
2020-04-30,Piedmont,Female,86,6,1,Virginia
2020-04-30,Richmond,Male,178,38,11,Virginia
2020-04-30,Crater,Female,115,32,9,Virginia
2020-04-30,Portsmouth,Female,74,16,3,Virginia
2020-04-30,Arlington,Not Reported,8,0,0,Virginia
2020-04-30,Mount Rogers,Not Reported,1,0,0,Virginia
2020-04-30,Thomas Jefferson,Not Reported,1,0,0,Virginia
2020-04-30,Three Rivers,Not Reported,0,0,0,Virginia
2020-04-30,Hampton,Male,51,17,1,Virginia
2020-04-30,Alleghany,Male,45,10,1,Virginia
2020-04-30,Roanoke,Female,49,2,0,Virginia
2020-04-30,Loudoun,Not Reported,2,0,0,Virginia
2020-04-30,Fairfax,Female,1929,275,72,Virginia
2020-04-30,Western Tidewater,Male,226,30,7,Virginia
2020-04-30,Peninsula,Not Reported,0,0,0,Virginia
2020-04-30,New River,Male,35,7,1,Virginia
2020-04-30,Central Shenandoah,Male,360,23,8,Virginia
2020-04-30,Southside,Male,44,15,5,Virginia
2020-04-30,Chesterfield,Male,274,31,16,Virginia
2020-04-30,Arlington,Female,500,79,17,Virginia
2020-04-30,Rappahannock,Male,247,54,9,Virginia
2020-04-30,Central Virginia,Male,72,4,1,Virginia
2020-04-30,Alleghany,Not Reported,0,0,0,Virginia
2020-04-30,Henrico,Male,355,69,47,Virginia
2020-04-30,Thomas Jefferson,Male,128,27,8,Virginia
2020-04-30,Lord Fairfax,Male,193,21,2,Virginia
2020-04-30,Three Rivers,Male,164,10,1,Virginia
2020-04-30,Richmond,Not Reported,4,1,2,Virginia
2020-04-30,Pittsylvania-Danville,Male,20,9,1,Virginia
2020-04-30,Portsmouth,Not Reported,1,0,0,Virginia
2020-04-30,Norfolk,Not Reported,0,0,0,Virginia
2020-04-30,Chesapeake,Male,109,27,4,Virginia
2020-04-30,Chickahominy,Female,157,27,9,Virginia
2020-04-30,Prince William,Male,1022,108,16,Virginia
2020-04-30,Eastern Shore,Not Reported,5,0,0,Virginia
2020-04-30,Eastern Shore,Male,189,10,1,Virginia
2020-04-30,Rappahannock Rapidan,Male,169,15,4,Virginia
2020-04-30,Henrico,Not Reported,3,0,1,Virginia
2020-04-30,Cumberland Plateau,Female,14,1,0,Virginia
2020-04-30,West Piedmont,Male,18,4,1,Virginia
2020-04-30,Hampton,Not Reported,2,0,0,Virginia
2020-04-30,Alexandria,Not Reported,3,0,0,Virginia
2020-04-30,Western Tidewater,Not Reported,2,0,0,Virginia
2020-04-30,Cumberland Plateau,Not Reported,0,0,0,Virginia
2020-04-30,Virginia Beach,Male,179,46,9,Virginia
2020-04-30,Alleghany,Female,71,6,2,Virginia
2020-04-30,Lenowisco,Female,19,6,1,Virginia
2020-04-30,Virginia Beach,Not Reported,0,0,0,Virginia
2020-04-30,Western Tidewater,Female,194,17,10,Virginia
2020-04-30,Mount Rogers,Male,44,10,4,Virginia
2020-04-30,Lord Fairfax,Female,251,21,2,Virginia
2020-04-30,Piedmont,Not Reported,0,0,0,Virginia
2020-04-30,Alexandria,Male,384,57,12,Virginia
2020-04-30,Pittsylvania-Danville,Not Reported,0,0,0,Virginia
2020-04-30,West Piedmont,Not Reported,0,0,0,Virginia
2020-04-30,Loudoun,Female,437,35,7,Virginia
2020-04-30,Hampton,Female,66,11,0,Virginia
2020-04-30,Henrico,Female,540,60,54,Virginia
2020-04-30,Prince William,Not Reported,15,0,0,Virginia
2020-04-30,Chickahominy,Male,84,23,9,Virginia
2020-04-30,Rappahannock Rapidan,Not Reported,8,0,0,Virginia
2020-04-30,Peninsula,Female,183,44,15,Virginia
2020-04-30,Lenowisco,Not Reported,0,0,0,Virginia
2020-04-30,Crater,Not Reported,4,3,0,Virginia
2020-04-30,Chickahominy,Not Reported,5,1,0,Virginia
2020-04-30,Portsmouth,Male,95,17,4,Virginia
2020-04-30,New River,Female,39,3,0,Virginia
2020-04-30,Rappahannock,Female,257,37,2,Virginia
2020-04-30,Central Virginia,Female,64,3,0,Virginia
2020-04-30,Roanoke,Not Reported,2,0,0,Virginia
2020-04-30,West Piedmont,Female,23,2,0,Virginia
2020-04-30,Mount Rogers,Female,41,6,0,Virginia
2020-04-30,Piedmont,Male,113,15,2,Virginia
2020-04-30,Chesterfield,Female,342,21,13,Virginia
2020-04-30,Fairfax,Male,1986,370,68,Virginia
2020-04-30,Crater,Male,86,20,3,Virginia
2020-04-30,Central Virginia,Not Reported,0,0,0,Virginia
2020-04-30,Prince William,Female,1034,104,15,Virginia
2020-04-30,Virginia Beach,Female,217,35,5,Virginia
2020-04-30,Norfolk,Female,105,22,0,Virginia
2020-04-30,Three Rivers,Female,63,12,1,Virginia
2020-04-30,Arlington,Male,496,90,25,Virginia
2020-04-30,Central Shenandoah,Female,425,21,5,Virginia
2020-04-30,Southside,Female,91,9,5,Virginia
2020-04-29,Chesterfield,Female,328,17,10,Virginia
2020-04-29,Mount Rogers,Female,36,6,0,Virginia
2020-04-29,Virginia Beach,Male,173,44,9,Virginia
2020-04-29,Crater,Female,113,31,9,Virginia
2020-04-29,New River,Female,39,3,0,Virginia
2020-04-29,Central Virginia,Male,70,4,1,Virginia
2020-04-29,Lenowisco,Male,21,8,1,Virginia
2020-04-29,Richmond,Female,169,26,2,Virginia
2020-04-29,Chesapeake,Female,137,32,3,Virginia
2020-04-29,Fairfax,Female,1774,256,70,Virginia
2020-04-29,Peninsula,Female,181,44,13,Virginia
2020-04-29,Loudoun,Female,400,33,7,Virginia
2020-04-29,Norfolk,Male,96,19,3,Virginia
2020-04-29,Loudoun,Not Reported,2,0,0,Virginia
2020-04-29,Rappahannock,Not Reported,2,0,0,Virginia
2020-04-29,Virginia Beach,Female,212,33,5,Virginia
2020-04-29,Roanoke,Female,47,2,0,Virginia
2020-04-29,West Piedmont,Male,18,4,1,Virginia
2020-04-29,Thomas Jefferson,Not Reported,1,0,0,Virginia
2020-04-29,New River,Not Reported,1,0,0,Virginia
2020-04-29,Alexandria,Not Reported,3,0,0,Virginia
2020-04-29,Chesterfield,Male,261,28,15,Virginia
2020-04-29,Rappahannock,Female,243,37,2,Virginia
2020-04-29,Chickahominy,Female,146,26,7,Virginia
2020-04-29,Arlington,Male,478,90,24,Virginia
2020-04-29,Chesterfield,Not Reported,9,0,0,Virginia
2020-04-29,Richmond,Male,166,36,11,Virginia
2020-04-29,Prince William,Female,953,100,12,Virginia
2020-04-29,Loudoun,Male,344,57,8,Virginia
2020-04-29,Portsmouth,Male,85,17,3,Virginia
2020-04-29,Henrico,Female,525,58,53,Virginia
2020-04-29,Thomas Jefferson,Female,165,32,5,Virginia
2020-04-29,Pittsylvania-Danville,Female,28,10,1,Virginia
2020-04-29,Mount Rogers,Not Reported,1,0,0,Virginia
2020-04-29,Chickahominy,Male,80,22,8,Virginia
2020-04-29,Prince William,Male,956,105,15,Virginia
2020-04-29,Thomas Jefferson,Male,127,27,8,Virginia
2020-04-29,Cumberland Plateau,Male,12,0,0,Virginia
2020-04-29,Lord Fairfax,Not Reported,2,0,0,Virginia
2020-04-29,Portsmouth,Not Reported,1,0,0,Virginia
2020-04-29,Eastern Shore,Female,162,11,3,Virginia
2020-04-29,Three Rivers,Male,162,9,1,Virginia
2020-04-29,Alexandria,Male,361,54,12,Virginia
2020-04-29,Piedmont,Female,82,6,1,Virginia
2020-04-29,New River,Male,34,5,1,Virginia
2020-04-29,Rappahannock,Male,230,54,8,Virginia
2020-04-29,Rappahannock Rapidan,Male,145,15,4,Virginia
2020-04-29,Lord Fairfax,Male,177,20,2,Virginia
2020-04-29,Chesapeake,Male,105,25,3,Virginia
2020-04-29,Norfolk,Female,102,21,0,Virginia
2020-04-29,Alleghany,Female,69,6,2,Virginia
2020-04-29,Crater,Male,84,20,3,Virginia
2020-04-29,Central Shenandoah,Male,335,23,8,Virginia
2020-04-29,Rappahannock Rapidan,Not Reported,7,0,0,Virginia
2020-04-29,Hampton,Male,49,17,1,Virginia
2020-04-29,Southside,Male,44,15,5,Virginia
2020-04-29,Hampton,Female,64,11,0,Virginia
2020-04-29,Fairfax,Male,1855,352,67,Virginia
2020-04-29,Henrico,Not Reported,6,0,1,Virginia
2020-04-29,Alexandria,Female,390,43,9,Virginia
2020-04-29,Arlington,Not Reported,8,0,0,Virginia
2020-04-29,Three Rivers,Female,63,7,1,Virginia
2020-04-29,Hampton,Not Reported,2,0,0,Virginia
2020-04-29,Peninsula,Male,165,54,8,Virginia
2020-04-29,Southside,Female,88,9,5,Virginia
2020-04-29,Prince William,Not Reported,13,0,0,Virginia
2020-04-29,Pittsylvania-Danville,Male,20,9,1,Virginia
2020-04-29,Central Virginia,Female,57,3,0,Virginia
2020-04-29,Lord Fairfax,Female,231,21,2,Virginia
2020-04-29,Western Tidewater,Male,222,29,6,Virginia
2020-04-29,Central Shenandoah,Not Reported,9,0,0,Virginia
2020-04-29,Richmond,Not Reported,4,1,2,Virginia
2020-04-29,Eastern Shore,Male,161,10,1,Virginia
2020-04-29,Rappahannock Rapidan,Female,150,10,1,Virginia
2020-04-29,Roanoke,Male,26,3,0,Virginia
2020-04-29,West Piedmont,Female,23,2,0,Virginia
2020-04-29,Mount Rogers,Male,41,10,4,Virginia
2020-04-29,Cumberland Plateau,Female,13,1,0,Virginia
2020-04-29,Chickahominy,Not Reported,4,1,0,Virginia
2020-04-29,Arlington,Female,481,77,17,Virginia
2020-04-29,Central Shenandoah,Female,405,21,5,Virginia
2020-04-29,Lenowisco,Female,19,6,1,Virginia
2020-04-29,Piedmont,Male,76,15,2,Virginia
2020-04-29,Crater,Not Reported,4,3,0,Virginia
2020-04-29,Fairfax,Not Reported,35,5,1,Virginia
2020-04-29,Portsmouth,Female,72,16,2,Virginia
2020-04-29,Eastern Shore,Not Reported,5,0,0,Virginia
2020-04-29,Western Tidewater,Female,189,17,9,Virginia
2020-04-29,Alleghany,Male,45,10,1,Virginia
2020-04-29,Western Tidewater,Not Reported,2,0,0,Virginia
2020-04-29,Henrico,Male,345,68,46,Virginia
2020-04-28,Chesterfield,Female,311,15,9,Virginia
2020-04-28,Mount Rogers,Female,36,6,0,Virginia
2020-04-28,Virginia Beach,Male,166,43,7,Virginia
2020-04-28,Crater,Female,111,31,9,Virginia
2020-04-28,New River,Female,38,3,0,Virginia
2020-04-28,Central Virginia,Male,68,4,1,Virginia
2020-04-28,Lenowisco,Male,21,8,1,Virginia
2020-04-28,Richmond,Female,161,25,1,Virginia
2020-04-28,Chesapeake,Female,132,31,3,Virginia
2020-04-28,Fairfax,Female,1703,247,66,Virginia
2020-04-28,Peninsula,Female,178,44,13,Virginia
2020-04-28,Loudoun,Female,389,32,7,Virginia
2020-04-28,Norfolk,Male,91,18,3,Virginia
2020-04-28,Loudoun,Not Reported,2,0,0,Virginia
2020-04-28,Rappahannock,Not Reported,3,0,0,Virginia
2020-04-28,Virginia Beach,Female,199,33,5,Virginia
2020-04-28,Roanoke,Female,36,2,0,Virginia
2020-04-28,West Piedmont,Male,18,4,1,Virginia
2020-04-28,Thomas Jefferson,Not Reported,1,0,0,Virginia
2020-04-28,New River,Not Reported,1,0,0,Virginia
2020-04-28,Alexandria,Not Reported,3,0,0,Virginia
2020-04-28,Chesterfield,Male,244,27,14,Virginia
2020-04-28,Rappahannock,Female,226,37,2,Virginia
2020-04-28,Chickahominy,Female,141,26,7,Virginia
2020-04-28,Arlington,Male,454,89,20,Virginia
2020-04-28,Chesterfield,Not Reported,7,0,0,Virginia
2020-04-28,Richmond,Male,159,36,11,Virginia
2020-04-28,Prince William,Female,877,95,12,Virginia
2020-04-28,Loudoun,Male,336,55,7,Virginia
2020-04-28,Portsmouth,Male,81,17,3,Virginia
2020-04-28,Henrico,Female,510,56,51,Virginia
2020-04-28,Thomas Jefferson,Female,144,32,4,Virginia
2020-04-28,Pittsylvania-Danville,Female,27,10,1,Virginia
