State,County,Cases,Deaths,Tests,Date
District of Columbia,NA,9016,473,49562,2020-06-02
Maryland,NA,54982,2641,327625,2020-06-02
NA,Calvert,348,20,NA,2020-06-02
NA,Frederick,2005,109,NA,2020-06-02
NA,Montgomery,11924,633,NA,2020-06-02
NA,Prince Georges,15738,565,NA,2020-06-02
Virginia,NA,46905,1428,381539,2020-06-02
NA,Arlington,2142,120,NA,2020-06-02
NA,Culpeper,727,8,NA,2020-06-02
NA,Fairfax,11596,396,NA,2020-06-02
NA,Loudoun,2659,67,NA,2020-06-02
NA,Prince William,5837,109,NA,2020-06-02
District of Columbia,NA,8886,470,47701,2020-06-01
Maryland,NA,54175,2597,315815,2020-06-01
NA,Calvert,352,18,NA,2020-06-01
NA,Frederick,1961,107,NA,2020-06-01
NA,Montgomery,11731,624,NA,2020-06-01
NA,Prince Georges,15553,552,NA,2020-06-01
Virginia,NA,46239,1407,369308,2020-06-01
NA,Arlington,2133,117,NA,2020-06-01
NA,Culpeper,720,8,NA,2020-06-01
NA,Fairfax,11426,391,NA,2020-06-01
NA,Loudoun,2636,67,NA,2020-06-01
NA,Prince William,5724,104,NA,2020-06-01
District of Columbia,NA,8857,468,47263,2020-05-31
Maryland,NA,53327,2552,308730,2020-05-31
NA,Calvert,349,18,NA,2020-05-31
NA,Frederick,1928,106,NA,2020-05-31
NA,Montgomery,11476,616,NA,2020-05-31
NA,Prince Georges,15353,545,NA,2020-05-31
Virginia,NA,45398,1392,362534,2020-05-31
NA,Arlington,2123,116,NA,2020-05-31
NA,Culpeper,713,6,NA,2020-05-31
NA,Fairfax,11219,387,NA,2020-05-31
NA,Loudoun,2611,66,NA,2020-05-31
NA,Prince William,5663,104,NA,2020-05-31
District of Columbia,NA,8801,466,46483,2020-05-30
Maryland,NA,52778,2532,301881,2020-05-30
NA,Calvert,341,18,NA,2020-05-30
NA,Frederick,1911,105,NA,2020-05-30
NA,Montgomery,11361,612,NA,2020-05-30
NA,Prince Georges,15220,541,NA,2020-05-30
Virginia,NA,44607,1375,352707,2020-05-30
NA,Arlington,2116,115,NA,2020-05-30
NA,Culpeper,691,6,NA,2020-05-30
NA,Fairfax,11110,383,NA,2020-05-30
NA,Loudoun,2575,62,NA,2020-05-30
NA,Prince William,5533,104,NA,2020-05-30
District of Columbia,NA,8717,462,45629,2020-05-29
Maryland,NA,52015,2509,293946,2020-05-29
NA,Calvert,334,18,NA,2020-05-29
NA,Frederick,1890,105,NA,2020-05-29
NA,Montgomery,11251,605,NA,2020-05-29
NA,Prince Georges,15022,539,NA,2020-05-29
Virginia,NA,43611,1370,340856,2020-05-29
NA,Arlington,2107,113,NA,2020-05-29
NA,Culpeper,674,6,NA,2020-05-29
NA,Fairfax,10906,383,NA,2020-05-29
NA,Loudoun,2529,62,NA,2020-05-29
NA,Prince William,5412,104,NA,2020-05-29
District of Columbia,NA,8538,460,43858,2020-05-28
Maryland,NA,50988,2466,284518,2020-05-28
NA,Calvert,329,17,NA,2020-05-28
NA,Frederick,1856,105,NA,2020-05-28
NA,Montgomery,11035,595,NA,2020-05-28
NA,Prince Georges,14773,530,NA,2020-05-28
Virginia,NA,42533,1358,332330,2020-05-28
NA,Arlington,2089,111,NA,2020-05-28
NA,Culpeper,666,6,NA,2020-05-28
NA,Fairfax,10738,378,NA,2020-05-28
NA,Loudoun,2429,62,NA,2020-05-28
NA,Prince William,5270,101,NA,2020-05-28
District of Columbia,NA,8492,453,43514,2020-05-27
Maryland,NA,49709,2428,274858,2020-05-27
NA,Calvert,320,17,NA,2020-05-27
NA,Frederick,1824,104,NA,2020-05-27
NA,Montgomery,10752,581,NA,2020-05-27
NA,Prince Georges,14508,530,NA,2020-05-27
Virginia,NA,41401,1338,319600,2020-05-27
NA,Arlington,2039,109,NA,2020-05-27
NA,Culpeper,656,5,NA,2020-05-27
NA,Fairfax,10503,371,NA,2020-05-27
NA,Loudoun,2318,63,NA,2020-05-27
NA,Prince William,5157,101,NA,2020-05-27
District of Columbia,NA,8406,445,42697,2020-05-26
Maryland,NA,48423,2392,262055,2020-05-26
NA,Calvert,314,18,NA,2020-05-26
NA,Frederick,1786,103,NA,2020-05-26
NA,Montgomery,10467,572,NA,2020-05-26
NA,Prince Georges,14100,520,NA,2020-05-26
Virginia,NA,40249,1281,308153,2020-05-26
NA,Arlington,1988,109,NA,2020-05-26
NA,Culpeper,645,5,NA,2020-05-26
NA,Fairfax,10069,364,NA,2020-05-26
NA,Loudoun,2274,53,NA,2020-05-26
NA,Prince William,5074,99,NA,2020-05-26
District of Columbia,NA,8334,440,42055,2020-05-25
Maryland,NA,47687,2333,254487,2020-05-25
NA,Calvert,308,16,NA,2020-05-25
NA,Frederick,1746,101,NA,2020-05-25
NA,Montgomery,10291,567,NA,2020-05-25
NA,Prince Georges,13819,506,NA,2020-05-25
Virginia,NA,39342,1236,298270,2020-05-25
NA,Arlington,1935,104,NA,2020-05-25
NA,Culpeper,638,6,NA,2020-05-25
NA,Fairfax,9839,340,NA,2020-05-25
NA,Loudoun,2186,52,NA,2020-05-25
NA,Prince William,4992,96,NA,2020-05-25
District of Columbia,NA,8225,440,40803,2020-05-24
Maryland,NA,47152,2302,249577,2020-05-24
NA,Calvert,307,16,NA,2020-05-24
NA,Frederick,1731,99,NA,2020-05-24
NA,Montgomery,10111,562,NA,2020-05-24
NA,Prince Georges,13726,497,NA,2020-05-24
Virginia,NA,37727,1208,289579,2020-05-24
NA,Arlington,1897,101,NA,2020-05-24
NA,Culpeper,614,5,NA,2020-05-24
NA,Fairfax,9482,331,NA,2020-05-24
NA,Loudoun,2047,52,NA,2020-05-24
NA,Prince William,4702,94,NA,2020-05-24
District of Columbia,NA,8110,432,40003,2020-05-23
Maryland,NA,46313,2277,240362,2020-05-23
NA,Calvert,304,15,NA,2020-05-23
NA,Frederick,1696,98,NA,2020-05-23
NA,Montgomery,9922,558,NA,2020-05-23
NA,Prince Georges,13521,490,NA,2020-05-23
Virginia,NA,36244,1171,272333,2020-05-23
NA,Arlington,1873,98,NA,2020-05-23
NA,Culpeper,594,5,NA,2020-05-23
NA,Fairfax,8989,327,NA,2020-05-23
NA,Loudoun,1821,52,NA,2020-05-23
NA,Prince William,4468,84,NA,2020-05-23
District of Columbia,NA,7966,427,38928,2020-05-22
Maryland,NA,45495,2243,232327,2020-05-22
NA,Calvert,298,15,NA,2020-05-22
NA,Frederick,1661,96,NA,2020-05-22
NA,Montgomery,9699,550,NA,2020-05-22
NA,Prince Georges,13324,484,NA,2020-05-22
Virginia,NA,35749,1159,258163,2020-05-22
NA,Arlington,1804,95,NA,2020-05-22
NA,Culpeper,574,5,NA,2020-05-22
NA,Fairfax,8945,326,NA,2020-05-22
NA,Loudoun,1831,52,NA,2020-05-22
NA,Prince William,4408,84,NA,2020-05-22
District of Columbia,NA,7893,418,42993,2020-05-21
Maryland,NA,44424,2207,227902,2020-05-21
NA,Calvert,291,15,NA,2020-05-21
NA,Frederick,1625,95,NA,2020-05-21
NA,Montgomery,9432,540,NA,2020-05-21
NA,Prince Georges,13077,477,NA,2020-05-21
Virginia,NA,34950,1136,249940,2020-05-21
NA,Arlington,1795,91,NA,2020-05-21
NA,Culpeper,555,5,NA,2020-05-21
NA,Fairfax,8734,321,NA,2020-05-21
NA,Loudoun,1807,51,NA,2020-05-21
NA,Prince William,4315,80,NA,2020-05-21
District of Columbia,NA,7788,412,41756,2020-05-20
Maryland,NA,43531,2159,220233,2020-05-20
NA,Calvert,278,15,NA,2020-05-20
NA,Frederick,1568,94,NA,2020-05-20
NA,Montgomery,9260,528,NA,2020-05-20
NA,Prince Georges,12830,466,NA,2020-05-20
Virginia,NA,34137,1099,241957,2020-05-20
NA,Arlington,1763,89,NA,2020-05-20
NA,Culpeper,526,5,NA,2020-05-20
NA,Fairfax,8580,309,NA,2020-05-20
NA,Loudoun,1700,49,NA,2020-05-20
NA,Prince William,4183,79,NA,2020-05-20
District of Columbia,NA,7551,407,40419,2020-05-19
Maryland,NA,42323,2123,215330,2020-05-19
NA,Calvert,259,14,NA,2020-05-19
NA,Frederick,1533,93,NA,2020-05-19
NA,Montgomery,9052,515,NA,2020-05-19
NA,Prince Georges,12446,453,NA,2020-05-19
Virginia,NA,32908,1074,235199,2020-05-19
NA,Arlington,1728,81,NA,2020-05-19
NA,Culpeper,494,5,NA,2020-05-19
NA,Fairfax,8163,302,NA,2020-05-19
NA,Loudoun,1579,49,NA,2020-05-19
NA,Prince William,4054,79,NA,2020-05-19
District of Columbia,NA,7434,400,39374,2020-05-18
Maryland,NA,41546,2081,208658,2020-05-18
NA,Calvert,255,13,NA,2020-05-18
NA,Frederick,1491,90,NA,2020-05-18
NA,Montgomery,8950,503,NA,2020-05-18
NA,Prince Georges,12240,445,NA,2020-05-18
Virginia,NA,32145,1041,224951,2020-05-18
NA,Arlington,1688,79,NA,2020-05-18
NA,Culpeper,452,5,NA,2020-05-18
NA,Fairfax,8020,292,NA,2020-05-18
NA,Loudoun,1527,48,NA,2020-05-18
NA,Prince William,3934,73,NA,2020-05-18
District of Columbia,NA,7270,392,37825,2020-05-17
Maryland,NA,39762,2023,201506,2020-05-17
NA,Calvert,245,13,NA,2020-05-17
NA,Frederick,1460,90,NA,2020-05-17
NA,Montgomery,8417,480,NA,2020-05-17
NA,Prince Georges,11608,436,NA,2020-05-17
Virginia,NA,31140,1014,218354,2020-05-17
NA,Arlington,1638,77,NA,2020-05-17
NA,Culpeper,388,5,NA,2020-05-17
NA,Fairfax,7843,284,NA,2020-05-17
NA,Loudoun,1486,48,NA,2020-05-17
NA,Prince William,3759,70,NA,2020-05-17
District of Columbia,NA,7123,383,36526,2020-05-16
Maryland,NA,38804,1992,194926,2020-05-16
NA,Calvert,241,13,NA,2020-05-16
NA,Frederick,1423,90,NA,2020-05-16
NA,Montgomery,8206,475,NA,2020-05-16
NA,Prince Georges,11316,429,NA,2020-05-16
Virginia,NA,30388,1009,210825,2020-05-16
NA,Arlington,1590,75,NA,2020-05-16
NA,Culpeper,374,5,NA,2020-05-16
NA,Fairfax,7643,282,NA,2020-05-16
NA,Loudoun,1446,48,NA,2020-05-16
NA,Prince William,3666,70,NA,2020-05-16
District of Columbia,NA,7042,375,35532,2020-05-15
Maryland,NA,37968,1957,190175,2020-05-15
NA,Calvert,237,13,NA,2020-05-15
NA,Frederick,1402,89,NA,2020-05-15
NA,Montgomery,7988,461,NA,2020-05-15
NA,Prince Georges,11031,420,NA,2020-05-15
Virginia,NA,29683,1002,205249,2020-05-15
NA,Arlington,1560,74,NA,2020-05-15
NA,Culpeper,365,5,NA,2020-05-15
NA,Fairfax,7386,278,NA,2020-05-15
NA,Loudoun,1430,48,NA,2020-05-15
NA,Prince William,3563,69,NA,2020-05-15
District of Columbia,NA,6871,368,34339,2020-05-14
Maryland,NA,36986,1911,182826,2020-05-14
NA,Calvert,228,13,NA,2020-05-14
NA,Frederick,1364,88,NA,2020-05-14
NA,Montgomery,7759,449,NA,2020-05-14
NA,Prince Georges,10791,413,NA,2020-05-14
Virginia,NA,28672,977,195682,2020-05-14
NA,Arlington,1534,71,NA,2020-05-14
NA,Culpeper,343,5,NA,2020-05-14
NA,Fairfax,7159,273,NA,2020-05-14
NA,Loudoun,1374,48,NA,2020-05-14
NA,Prince William,3421,67,NA,2020-05-14
District of Columbia,NA,6736,358,32999,2020-05-13
Maryland,NA,35903,1866,178454,2020-05-13
NA,Calvert,225,13,NA,2020-05-13
NA,Frederick,1325,84,NA,2020-05-13
NA,Montgomery,7548,437,NA,2020-05-13
NA,Prince Georges,10449,398,NA,2020-05-13
Virginia,NA,27813,955,185551,2020-05-13
NA,Arlington,1499,70,NA,2020-05-13
NA,Culpeper,329,5,NA,2020-05-13
NA,Fairfax,6951,267,NA,2020-05-13
NA,Loudoun,1339,44,NA,2020-05-13
NA,Prince William,3351,66,NA,2020-05-13
District of Columbia,NA,6584,350,31658,2020-05-12
Maryland,NA,34812,1809,173574,2020-05-12
NA,Calvert,214,13,NA,2020-05-12
NA,Frederick,1302,80,NA,2020-05-12
NA,Montgomery,7283,422,NA,2020-05-12
NA,Prince Georges,10072,389,NA,2020-05-12
Virginia,NA,26746,927,180084,2020-05-12
NA,Arlington,1460,69,NA,2020-05-12
NA,Culpeper,320,5,NA,2020-05-12
NA,Fairfax,6666,262,NA,2020-05-12
NA,Loudoun,1283,38,NA,2020-05-12
NA,Prince William,3181,65,NA,2020-05-12
District of Columbia,NA,6485,336,31050,2020-05-11
Maryland,NA,34061,1756,169503,2020-05-11
NA,Calvert,211,13,NA,2020-05-11
NA,Frederick,1282,77,NA,2020-05-11
NA,Montgomery,7130,407,NA,2020-05-11
NA,Prince Georges,9892,373,NA,2020-05-11
Virginia,NA,25800,891,171239,2020-05-11
NA,Arlington,1416,66,NA,2020-05-11
NA,Culpeper,291,5,NA,2020-05-11
NA,Fairfax,6470,253,NA,2020-05-11
NA,Loudoun,1210,35,NA,2020-05-11
NA,Prince William,3078,58,NA,2020-05-11
District of Columbia,NA,6389,328,30261,2020-05-10
Maryland,NA,33373,1683,164780,2020-05-10
NA,Calvert,209,11,NA,2020-05-10
NA,Frederick,1267,74,NA,2020-05-10
NA,Montgomery,6909,388,NA,2020-05-10
NA,Prince Georges,9687,359,NA,2020-05-10
Virginia,NA,25070,850,167758,2020-05-10
NA,Arlington,1399,60,NA,2020-05-10
NA,Culpeper,276,5,NA,2020-05-10
NA,Fairfax,6200,243,NA,2020-05-10
NA,Loudoun,1195,30,NA,2020-05-10
NA,Prince William,2991,53,NA,2020-05-10
District of Columbia,NA,6272,323,29570,2020-05-09
Maryland,NA,32587,1644,159931,2020-05-09
NA,Calvert,206,11,NA,2020-05-09
NA,Frederick,1251,74,NA,2020-05-09
NA,Montgomery,6762,382,NA,2020-05-09
NA,Prince Georges,9496,353,NA,2020-05-09
Virginia,NA,24081,839,157957,2020-05-09
NA,Arlington,1368,61,NA,2020-05-09
NA,Culpeper,264,5,NA,2020-05-09
NA,Fairfax,5892,239,NA,2020-05-09
NA,Loudoun,1159,30,NA,2020-05-09
NA,Prince William,2740,48,NA,2020-05-09
District of Columbia,NA,6102,311,28183,2020-05-08
Maryland,NA,31534,1614,156028,2020-05-08
NA,Calvert,202,11,NA,2020-05-08
NA,Frederick,1213,72,NA,2020-05-08
NA,Montgomery,6555,369,NA,2020-05-08
NA,Prince Georges,9205,349,NA,2020-05-08
Virginia,NA,23196,827,150952,2020-05-08
NA,Arlington,1332,60,NA,2020-05-08
NA,Culpeper,253,5,NA,2020-05-08
NA,Fairfax,5610,230,NA,2020-05-08
NA,Loudoun,1127,30,NA,2020-05-08
NA,Prince William,2548,47,NA,2020-05-08
District of Columbia,NA,5899,304,27115,2020-05-07
Maryland,NA,30485,1560,152187,2020-05-07
NA,Calvert,191,11,NA,2020-05-07
NA,Frederick,1182,70,NA,2020-05-07
NA,Montgomery,6316,355,NA,2020-05-07
NA,Prince Georges,8901,339,NA,2020-05-07
Virginia,NA,22342,812,143220,2020-05-07
NA,Arlington,1281,57,NA,2020-05-07
NA,Culpeper,239,4,NA,2020-05-07
NA,Fairfax,5338,227,NA,2020-05-07
NA,Loudoun,1070,29,NA,2020-05-07
NA,Prince William,2474,46,NA,2020-05-07
District of Columbia,NA,5654,285,25856,2020-05-06
Maryland,NA,29374,1503,148600,2020-05-06
NA,Calvert,188,11,NA,2020-05-06
NA,Frederick,1151,70,NA,2020-05-06
NA,Montgomery,6032,345,NA,2020-05-06
NA,Prince Georges,8516,324,NA,2020-05-06
Virginia,NA,21570,769,136558,2020-05-06
NA,Arlington,1248,52,NA,2020-05-06
NA,Culpeper,217,4,NA,2020-05-06
NA,Fairfax,5045,211,NA,2020-05-06
NA,Loudoun,1043,26,NA,2020-05-06
NA,Prince William,2398,39,NA,2020-05-06
District of Columbia,NA,5461,277,24984,2020-05-05
Maryland,NA,28163,1437,144012,2020-05-05
NA,Calvert,184,11,NA,2020-05-05
NA,Frederick,1108,68,NA,2020-05-05
NA,Montgomery,5790,333,NA,2020-05-05
NA,Prince Georges,8135,311,NA,2020-05-05
Virginia,NA,20985,737,134636,2020-05-05
NA,Arlington,1200,51,NA,2020-05-05
NA,Culpeper,209,3,NA,2020-05-05
NA,Fairfax,5016,206,NA,2020-05-05
NA,Loudoun,1025,25,NA,2020-05-05
NA,Prince William,2304,37,NA,2020-05-05
District of Columbia,NA,5322,264,24329,2020-05-04
Maryland,NA,27117,1390,140103,2020-05-04
NA,Calvert,174,11,NA,2020-05-04
NA,Frederick,1071,66,NA,2020-05-04
NA,Montgomery,5541,320,NA,2020-05-04
NA,Prince Georges,7831,295,NA,2020-05-04
Virginia,NA,20256,713,127938,2020-05-04
NA,Arlington,1169,49,NA,2020-05-04
NA,Culpeper,201,3,NA,2020-05-04
NA,Fairfax,4834,201,NA,2020-05-04
NA,Loudoun,998,24,NA,2020-05-04
NA,Prince William,2223,33,NA,2020-05-04
District of Columbia,NA,5170,258,23795,2020-05-03
Maryland,NA,26408,1317,136995,2020-05-03
NA,Calvert,171,11,NA,2020-05-03
NA,Frederick,1038,62,NA,2020-05-03
NA,Montgomery,5384,301,NA,2020-05-03
NA,Prince Georges,7598,284,NA,2020-05-03
Virginia,NA,19492,684,122788,2020-05-03
NA,Arlington,1139,47,NA,2020-05-03
NA,Culpeper,196,3,NA,2020-05-03
NA,Fairfax,4615,198,NA,2020-05-03
NA,Loudoun,961,18,NA,2020-05-03
NA,Prince William,2146,32,NA,2020-05-03
District of Columbia,NA,5016,251,23102,2020-05-02
Maryland,NA,25462,1281,132794,2020-05-02
NA,Calvert,162,11,NA,2020-05-02
NA,Frederick,1004,61,NA,2020-05-02
NA,Montgomery,5150,295,NA,2020-05-02
NA,Prince Georges,7333,277,NA,2020-05-02
Virginia,NA,18671,660,119065,2020-05-02
NA,Arlington,1106,46,NA,2020-05-02
NA,Culpeper,191,3,NA,2020-05-02
NA,Fairfax,4340,184,NA,2020-05-02
NA,Loudoun,931,16,NA,2020-05-02
NA,Prince William,2026,30,NA,2020-05-02
District of Columbia,NA,4797,240,22004,2020-05-01
Maryland,NA,24473,1251,125522,2020-05-01
NA,Calvert,160,11,NA,2020-05-01
NA,Frederick,976,59,NA,2020-05-01
NA,Montgomery,4919,282,NA,2020-05-01
NA,Prince Georges,7041,269,NA,2020-05-01
Virginia,NA,17731,616,112450,2020-05-01
NA,Arlington,1044,46,NA,2020-05-01
NA,Culpeper,177,3,NA,2020-05-01
NA,Fairfax,4046,153,NA,2020-05-01
NA,Loudoun,881,16,NA,2020-05-01
NA,Prince William,1900,29,NA,2020-05-01
District of Columbia,NA,4658,231,21135,2020-04-30
Maryland,NA,23472,1192,120983,2020-04-30
NA,Calvert,161,9,NA,2020-04-30
NA,Frederick,942,56,NA,2020-04-30
NA,Montgomery,4754,262,NA,2020-04-30
NA,Prince Georges,6735,243,NA,2020-04-30
Virginia,NA,16901,581,105648,2020-04-30
NA,Arlington,1004,42,NA,2020-04-30
NA,Culpeper,162,3,NA,2020-04-30
NA,Fairfax,3897,137,NA,2020-04-30
NA,Loudoun,832,15,NA,2020-04-30
NA,Prince William,1781,28,NA,2020-04-30
District of Columbia,NA,4323,224,20079,2020-04-29
Maryland,NA,21742,1140,114359,2020-04-29
NA,Calvert,150,8,NA,2020-04-29
NA,Frederick,918,56,NA,2020-04-29
NA,Montgomery,4300,255,NA,2020-04-29
NA,Prince Georges,6043,240,NA,2020-04-29
Virginia,NA,15846,552,90843,2020-04-29
NA,Arlington,967,41,NA,2020-04-29
NA,Culpeper,141,3,NA,2020-04-29
NA,Fairfax,3611,134,NA,2020-04-29
NA,Loudoun,746,15,NA,2020-04-29
NA,Prince William,1645,24,NA,2020-04-29
District of Columbia,NA,4106,205,19229,2020-04-28
Maryland,NA,20849,1078,110929,2020-04-28
NA,Calvert,142,8,NA,2020-04-28
NA,Frederick,893,51,NA,2020-04-28
NA,Montgomery,4152,242,NA,2020-04-28
NA,Prince Georges,5738,224,NA,2020-04-28
Virginia,NA,14961,522,85307,2020-04-28
NA,Arlington,912,32,NA,2020-04-28
NA,Culpeper,129,3,NA,2020-04-28
NA,Fairfax,3448,124,NA,2020-04-28
NA,Loudoun,727,14,NA,2020-04-28
NA,Prince William,1527,22,NA,2020-04-28
District of Columbia,NA,3994,190,18885,2020-04-27
Maryland,NA,20113,1016,107785,2020-04-27
NA,Calvert,139,8,NA,2020-04-27
NA,Frederick,870,48,NA,2020-04-27
NA,Montgomery,4003,221,NA,2020-04-27
NA,Prince Georges,5496,206,NA,2020-04-27
Virginia,NA,14339,492,82753,2020-04-27
NA,Arlington,865,32,NA,2020-04-27
NA,Culpeper,126,2,NA,2020-04-27
